"movie_id,rank,title,runtime,year,rating,votes"
"tt7286456,1,Joker,2h 2m,2019,8.4,1.6M"
"tt4154796,2,Avengers: Endgame,3h 1m,2019,8.4,1.3M"
"tt4154756,3,Avengers: Infinity War,2h 29m,2018,8.4,1.2M"
"tt6751668,4,Parasite,2h 12m,2019,8.5,1M"
"tt7131622,5,Once Upon a Time..,2h 41m,2019,7.6,878K"
"tt1825683,6,Black Panther,2h 14m,2018,7.3,856K"
"tt8946378,7,Knives Out,2h 10m,2019,7.9,796K"
"tt8579674,8,1917,1h 59m,2019,8.2,703K"
"tt4633694,9,Spider-Man: Into the Spider-Verse,1h 57m,2018,8.4,702K"
"tt5463162,10,Deadpool 2,1h 59m,2018,7.6,691K"
"tt4154664,11,Captain Marvel,2h 3m,2019,6.8,624K"
"tt6644200,12,A Quiet Place,1h 30m,2018,7.5,613K"
"tt6723592,13,Tenet,2h 30m,2020,7.3,612K"
"tt1727824,14,Bohemian Rhapsody,2h 14m,2018,7.9,609K"
"tt6966692,15,Green Book,2h 10m,2018,8.2,605K"
"tt6320628,16,Spider-Man: Far from Home,2h 9m,2019,7.4,577K"
"tt1270797,17,Venom,1h 52m,2018,6.6,560K"
"tt1477834,18,Aquaman,2h 23m,2018,6.8,530K"
"tt2527338,19,Star Wars: Episode IX - The Rise of Skywalker,2h 21m,2019,6.4,506K"
"tt1677720,20,Ready Player One,2h 20m,2018,7.4,502K"
"tt1950186,21,Ford v Ferrari,2h 32m,2019,8.1,501K"
"tt5095030,22,Ant-Man and the Wasp,1h 58m,2018,7.0,462K"
"tt2584384,23,Jojo Rabbit,1h 48m,2019,7.9,455K"
"tt1302006,24,The Irishman,3h 29m,2019,7.8,442K"
"tt6146586,25,John Wick: Chapter 3 - Parabellum,2h 10m,2019,7.4,440K"
"tt8772262,26,Midsommar,2h 28m,2019,7.1,429K"
"tt1517451,27,A Star Is Born,2h 16m,2018,7.6,429K"
"tt8367814,28,The Gentlemen,1h 53m,2019,7.8,419K"
"tt7784604,29,Hereditary,2h 7m,2018,7.3,401K"
"tt2737304,30,Bird Box,2h 4m,2018,6.6,398K"
"tt2948372,31,Soul,1h 40m,2020,8.0,395K"
"tt0448115,32,Shazam!,2h 12m,2019,7.0,393K"
"tt3778644,33,Solo: A Star Wars Story,2h 15m,2018,6.9,388K"
"tt4912910,34,Mission: Impossible - Fallout,2h 27m,2018,7.7,387K"
"tt2798920,35,Annihilation,1h 55m,2018,6.8,371K"
"tt6857112,36,Us,1h 56m,2019,6.8,355K"
"tt7653254,37,Marriage Story,2h 17m,2019,7.9,354K"
"tt4881806,38,Jurassic World: Fallen Kingdom,2h 8m,2018,6.1,352K"
"tt3606756,39,Incredibles 2,1h 58m,2018,7.5,342K"
"tt5727208,40,Uncut Gems,2h 15m,2019,7.4,327K"
"tt4123430,41,Fantastic Beasts: The Crimes of Grindelwald,2h 14m,2018,6.5,315K"
"tt7349950,42,It Chapter Two,2h 49m,2019,6.5,315K"
"tt9243946,43,El Camino,2h 2m,2019,7.3,305K"
"tt0437086,44,Alita: Battle Angel,2h 2m,2019,7.3,303K"
"tt7126948,45,Wonder Woman 1984,2h 31m,2020,5.4,297K"
"tt7349662,46,BlacKkKlansman,2h 15m,2018,7.5,297K"
"tt6139732,47,Aladdin,2h 8m,2019,6.9,297K"
"tt8228288,48,The Platform,1h 34m,2019,7.0,296K"
"tt7975244,49,Jumanji: The Next Level,2h 3m,2019,6.7,295K"
"tt8332922,50,A Quiet Place Part II,1h 37m,2020,7.2,293K"
"tt1979376,51,Toy Story 4,1h 40m,2019,7.6,290K"
"tt6823368,52,Glass,2h 9m,2019,6.6,285K"
"tt6105098,53,The Lion King,1h 58m,2019,6.8,273K"
"tt8936646,54,Extraction,1h 56m,2020,6.8,271K"
"tt7713068,55,Birds of Prey,1h 49m,2020,6.1,270K"
"tt7984734,56,The Lighthouse,1h 49m,2019,7.4,268K"
"tt2935510,57,Ad Astra,2h 3m,2019,6.5,266K"
"tt1051906,58,The Invisible Man,2h 4m,2020,7.1,264K"
"tt2704998,59,Game Night,1h 40m,2018,6.9,261K"
"tt3281548,60,Little Women,2h 15m,2019,7.8,257K"
"tt5164214,61,Ocean's Eight,1h 50m,2018,6.3,248K"
"tt6806448,62,Fast & Furious Presents: Hobbs & Shaw,2h 17m,2019,6.5,243K"
"tt5083738,63,The Favourite,1h 59m,2018,7.5,242K"
"tt1365519,64,Tomb Raider,1h 59m,2018,6.3,231K"
"tt7846844,65,Enola Holmes,2h 3m,2020,6.6,227K"
"tt5606664,66,Doctor Sleep,2h 32m,2019,7.3,227K"
"tt9620292,67,Promising Young Woman,1h 53m,2020,7.5,219K"
"tt6499752,68,Upgrade,1h 40m,2018,7.5,216K"
"tt3741700,69,Godzilla: King of the Monsters,2h 12m,2019,6.0,215K"
"tt4779682,70,The Meg,1h 53m,2018,5.7,214K"
"tt6565702,71,X-Men: Dark Phoenix,1h 53m,2019,5.7,213K"
"tt1560220,72,Zombieland: Double Tap,1h 39m,2019,6.7,210K"
"tt3766354,73,The Equalizer 2,2h 1m,2018,6.7,207K"
"tt1213641,74,First Man,2h 21m,2018,7.3,207K"
"tt2873282,75,Red Sparrow,2h 20m,2018,6.6,205K"
"tt1028856,76,Another Round,1h 57m,2020,7.7,204K"
"tt1027238,77,The Father,1h 37m,2020,8.2,203K"
"tt8106534,78,6 Underground,2h 8m,2019,6.1,202K"
"tt4520988,79,Frozen II,1h 43m,2019,6.8,201K"
"tt2066051,80,Rocketman,2h 1m,2019,7.3,200K"
"tt6450804,81,Terminator: Dark Fate,2h 8m,2019,6.2,198K"
"tt7798634,82,Ready or Not,1h 35m,2019,6.9,198K"
"tt4729430,83,Klaus,1h 36m,2019,8.2,197K"
"tt1070874,84,The Trial of the Chicago 7,2h 9m,2020,7.7,197K"
"tt3104988,85,Crazy Rich Asians,2h,2018,6.9,196K"
"tt5104604,86,Isle of Dogs,1h 41m,2018,7.8,196K"
"tt4701182,87,Bumblebee,1h 54m,2018,6.7,194K"
"tt9484998,88,Palm Springs,1h 30m,2020,7.4,192K"
"tt2231461,89,Rampage,1h 47m,2018,6.1,190K"
"tt5848272,90,Ralph Breaks the Internet,1h 52m,2018,7.0,190K"
"tt9770150,91,Nomadland,1h 47m,2020,7.3,188K"
"tt7556122,92,The Old Guard,2h 5m,2020,6.7,188K"
"tt5884052,93,Pokémon: Detective Pikachu,1h 44m,2019,6.5,187K"
"tt1502397,94,Bad Boys for Life,2h 4m,2020,6.5,186K"
"tt7668870,95,Searching,1h 42m,2018,7.6,183K"
"tt5814060,96,The Nun,1h 36m,2018,5.3,177K"
"tt1502407,97,Halloween,1h 46m,2018,6.5,176K"
"tt7146812,98,Onward,1h 42m,2020,7.4,175K"
"tt1618434,99,Murder Mystery,1h 37m,2019,6.1,175K"
"tt5052474,100,Sicario: Day of the Soldado,2h 2m,2018,7.1,173K"
"tt8079248,101,Yesterday,1h 56m,2019,6.8,173K"
"tt6412452,102,The Ballad of Buster Scruggs,2h 13m,2018,7.2,172K"
"tt6155172,103,Roma,2h 15m,2018,7.7,172K"
"tt4500922,104,Maze Runner: The Death Cure,2h 23m,2018,6.3,172K"
"tt7040874,105,A Simple Favor,1h 57m,2018,6.8,170K"
"tt6628394,106,Bad Times at the El Royale,2h 21m,2018,7.1,169K"
"tt3794354,107,Sonic the Hedgehog,1h 39m,2020,6.5,166K"
"tt6266538,108,Vice,2h 12m,2018,7.2,166K"
"tt4566758,109,Mulan,1h 55m,2020,5.8,162K"
"tt6343314,110,Creed II,2h 10m,2018,7.1,159K"
"tt7984766,111,The King,2h 20m,2019,7.3,159K"
"tt7395114,112,The Devil All the Time,2h 18m,2020,7.1,157K"
"tt1314396,113,Borat Subsequent Moviefilm,1h 35m,2020,6.6,157K"
"tt2386490,114,How to Train Your Dragon: The Hidden World,1h 44m,2019,7.4,157K"
"tt7959026,115,The Mule,1h 56m,2018,7.0,157K"
"tt5363618,116,Sound of Metal,2h,2019,7.7,155K"
"tt2854926,117,Tag,1h 40m,2018,6.5,151K"
"tt2283336,118,Men in Black: International,1h 54m,2019,5.6,151K"
"tt9893250,119,I Care a Lot,1h 58m,2020,6.4,150K"
"tt3829266,120,The Predator,1h 47m,2018,5.3,150K"
"tt1488606,121,Triple Frontier,2h 5m,2019,6.5,150K"
"tt2222042,122,Love and Monsters,1h 49m,2020,6.9,150K"
"tt5886046,123,Escape Room,1h 39m,2019,6.4,147K"
"tt1571234,124,Mortal Engines,2h 8m,2018,6.1,145K"
"tt7737786,125,Greenland,1h 59m,2020,6.4,141K"
"tt9495224,126,Black Mirror: Bandersnatch,1h 30m,2018,7.1,138K"
"tt5758778,127,Skyscraper,1h 42m,2018,5.8,138K"
"tt8110330,128,Dil Bechara,1h 41m,2020,8.3,136K"
"tt8404614,129,The Two Popes,2h 5m,2019,7.6,135K"
"tt1489887,130,Booksmart,1h 42m,2019,7.1,134K"
"tt8244784,131,The Hunt,1h 30m,2020,6.6,133K"
"tt2557478,132,Pacific Rim: Uprising,1h 51m,2018,5.6,130K"
"tt6394270,133,Bombshell,1h 49m,2019,6.8,130K"
"tt5164432,134,""Love, Simon"",1h 50m,2018,7.5,129K"
"tt3846674,135,To All the Boys I've Loved Before,1h 39m,2018,7.0,128K"
"tt1590193,136,The Commuter,1h 44m,2018,6.3,128K"
"tt1259528,137,Den of Thieves,2h 20m,2018,7.0,127K"
"tt1018951,138,Soorarai Pottru,2h 33m,2020,8.7,126K"
"tt1025100,139,Gemini Man,1h 57m,2019,5.7,125K"
"tt7401588,140,Instant Family,1h 58m,2018,7.3,124K"
"tt2139881,141,Long Shot,2h 5m,2019,6.8,124K"
"tt4777008,142,Maleficent: Mistress of Evil,1h 59m,2019,6.6,122K"
"tt8503618,143,Hamilton,2h 40m,2020,8.3,120K"
"tt6048922,144,Greyhound,1h 31m,2020,7.0,119K"
"tt2548396,145,The Cloverfield Paradox,1h 42m,2018,5.5,115K"
"tt8613070,146,Portrait of a Lady on Fire,2h 2m,2019,8.1,114K"
"tt6189022,147,Angel Has Fallen,2h 1m,2019,6.4,114K"
"tt6911608,148,Mamma Mia! Here We Go Again,1h 54m,2018,6.6,113K"
"tt1206885,149,Rambo: Last Blood,1h 29m,2019,6.1,113K"
"tt9071322,150,Dark Waters,2h 6m,2019,7.6,111K"
"tt7752126,151,Brightburn,1h 30m,2019,6.1,111K"
"tt8267604,152,Capernaum,2h 6m,2018,8.4,111K"
"tt4364194,153,The Peanut Butter Falcon,1h 37m,2019,7.6,110K"
"tt5503686,154,Hustlers,1h 50m,2019,6.3,109K"
"tt4530422,155,Overlord,1h 50m,2018,6.6,109K"
"tt2481498,156,""Extremely Wicked, Shockingly Evil and Vile"",1h 50m,2019,6.7,107K"
"tt1860242,157,The Highwaymen,2h 12m,2019,6.9,107K"
"tt1226837,158,Beautiful Boy,2h,2018,7.4,107K"
"tt8108198,159,Andhadhun,2h 19m,2018,8.2,106K"
"tt4218572,160,Widows,2h 9m,2018,6.8,106K"
"tt8580274,161,Eurovision Song Contest: The Story of Fire Saga,2h 3m,2020,6.5,104K"
"tt2274648,162,Hellboy,2h,2019,5.3,103K"
"tt7939766,163,I'm Thinking of Ending Things,2h 14m,2020,6.5,103K"
"tt7838252,164,K.G.F: Chapter 1,2h 34m,2018,8.2,102K"
"tt6292852,165,I Am Mother,1h 53m,2019,6.7,101K"
